cuda,,x86
0.002607,,0.004491
0.001614,,0.004707
0.00215,,0.004304
0.001895,,0.004287
0.001802,,0.004306
0.001797,,0.004294
0.002065,,0.004287
0.00179,,0.004294
0.001879,,0.004322
0.001781,,0.004292
0.001795,,0.004333
0.002061,,0.004317
0.00187,,0.004293
0.001941,,0.004305
0.001938,,0.004613
0.001942,,0.004308
0.001853,,0.004291
0.001774,,0.004297
0.002073,,0.004298
0.001779,,0.004288
0.001791,,0.004314
0.002059,,0.004298
0.001905,,0.00429
0.001968,,0.004281
0.001967,,0.004289
0.001952,,0.004277
0.001961,,0.004287
0.001961,,0.004308
0.001947,,0.004403
0.00195,,0.004288
0.001952,,0.004314
0.001958,,0.004319
0.001946,,0.004292
0.001943,,0.0043
0.001945,,0.004288
0.001939,,0.004273
0.001936,,0.004284
0.001959,,0.004294
0.001964,,0.004294
0.001948,,0.004283
0.00196,,0.004314
0.001967,,0.004314
0.001963,,0.004299
0.001947,,0.004337
0.001998,,0.004314
0.001961,,0.004291
0.001952,,0.004303
0.001939,,0.0043
0.001939,,0.004304
0.001943,,0.004295
0.00196,,0.004337
0.001962,,0.004346
0.001954,,0.004302
0.00195,,0.004255
0.001947,,0.004298
0.001976,,0.004313
0.001975,,0.004341
0.001973,,0.004305
0.001949,,0.004341
0.001972,,0.004316
0.001962,,0.004313
0.001945,,0.004298
0.001956,,0.004279
0.001955,,0.004302
0.001919,,0.004295
0.001938,,0.004325
0.001979,,0.004275
0.001963,,0.004321
0.001985,,0.004321
0.00199,,0.004327
0.001979,,0.004313
0.001874,,0.004403
0.001551,,0.004323
0.001912,,0.004326
0.001567,,0.004288
0.001874,,0.004327
0.001539,,0.004277
0.001954,,0.004306
0.001947,,0.004305
0.001537,,0.004303
0.00197,,0.004335
0.001896,,0.00434
0.001545,,0.004357
0.002022,,0.004313
0.00199,,0.004309
0.001991,,0.004338
0.001994,,0.00436
0.001975,,0.004328
0.001993,,0.004358
0.001974,,0.004353
0.002008,,0.004336
0.001964,,0.004329
0.001989,,0.00436
0.001955,,0.004352
0.00198,,0.004418
0.001957,,0.004356
0.001989,,0.004322
0.001971,,0.004355
0.001994,,0.004341
0.001993,,0.004338
0.001988,,0.004338
0.002001,,0.004373
0.001984,,0.004352
0.001987,,0.004358
0.001959,,0.004318
0.001995,,0.004365
0.001999,,0.004338
0.001956,,0.004331
0.001977,,0.004342
0.001932,,0.00432
0.001993,,0.004368
0.001998,,0.004336
0.001999,,0.004401
0.001985,,0.004343
0.00201,,0.00434
0.001976,,0.004335
0.002109,,0.004417
0.001997,,0.004354
0.001988,,0.00433
0.002006,,0.004353
0.001974,,0.004364
0.001995,,0.004326
0.002013,,0.004358
0.00198,,0.004346
0.002018,,0.00432
0.001978,,0.004361
0.002008,,0.004312
0.001971,,0.004367
0.002028,,0.004366
0.002029,,0.004348
0.002,,0.004403
0.002005,,0.00439
0.002026,,0.004384
0.002017,,0.004369
0.002021,,0.004343
0.002025,,0.004402
0.002029,,0.004354
0.001988,,0.004399
0.00202,,0.004347
0.001993,,0.004384
0.00201,,0.004396
0.001958,,0.004332
0.001564,,0.004373
0.00203,,0.004346
0.002067,,0.004397
0.002016,,0.004401
0.002042,,0.004431
0.002022,,0.004372
0.002027,,0.004407
0.002045,,0.004376
0.001993,,0.004337
0.002036,,0.004392
0.001996,,0.004339
0.002032,,0.004375
0.002024,,0.004372
0.001996,,0.004394
0.002031,,0.004403
0.00205,,0.004387
0.00201,,0.004362
0.002042,,0.004401
0.002063,,0.004438
0.002006,,0.004348
0.002049,,0.004373
0.001999,,0.00438
0.002036,,0.004395
0.002047,,0.004309
0.002025,,0.004383
0.00202,,0.004357
0.002002,,0.004379
0.002023,,0.004349
0.002028,,0.004406
0.002011,,0.004351
0.002047,,0.004387
0.002068,,0.004376
0.002004,,0.004442
0.002057,,0.004388
0.002072,,0.004436
0.002031,,0.00436
0.002035,,0.004422
0.002028,,0.004427
0.00206,,0.004426
0.002011,,0.004408
0.002061,,0.004415
0.002032,,0.004392
0.00205,,0.004363
0.002008,,0.004464
0.002054,,0.004389
0.002086,,0.004435
0.002061,,0.004413
0.002085,,0.004451
0.00208,,0.004385
0.002041,,0.004445
0.002059,,0.004379
0.002087,,0.004463
0.002084,,0.004389
0.002073,,0.004473
0.002064,,0.004382
0.002029,,0.00444
0.002056,,0.00439
0.002006,,0.00446
0.002039,,0.004446
0.002,,0.004435
0.002037,,0.004536
0.002034,,0.004391
0.002126,,0.004454
0.002093,,0.004396
0.002091,,0.004511
0.002084,,0.004386
0.002069,,0.004468
0.0021,,0.004394
0.002082,,0.004475
0.002079,,0.004477
0.002106,,0.004423
0.002098,,0.004444
0.002124,,0.004472
0.002074,,0.004509
0.002097,,0.004495
0.002096,,0.004501
0.00213,,0.004511
0.002133,,0.004424
0.00214,,0.004537
0.002149,,0.004522
0.002141,,0.00454
0.00215,,0.004509
0.002137,,0.004495
0.002163,,0.004567
0.002111,,0.004505
0.002081,,0.004514
0.002101,,0.004473
0.002139,,0.004479
0.002081,,0.004501
0.002151,,0.004467
0.002123,,0.004505
0.002106,,0.004467
0.002128,,0.004461
0.002127,,0.004494
0.002085,,0.004503
0.00212,,0.004507
0.002108,,0.004529
0.002093,,0.004404
0.002111,,0.004456
0.002106,,0.004465
0.002099,,0.004474
0.002129,,0.004485
0.002097,,0.00453
0.002127,,0.004546
0.002091,,0.004525
0.002126,,0.004481
0.00212,,0.004482
0.002146,,0.00463
0.002168,,0.00453
0.002154,,0.004517
0.002142,,0.004559
0.002133,,0.004521
0.002151,,0.004516
0.002183,,0.004582
0.002161,,0.004574
0.002183,,0.004511
0.002184,,0.004528
0.002181,,0.004527
0.002133,,0.004577
0.002121,,0.004534
0.002195,,0.004544
0.002177,,0.004544
0.002146,,0.004572
0.002677,,0.004597
0.002287,,0.004612
0.002197,,0.004526
0.002203,,0.004594
0.002188,,0.004536
0.002201,,0.004575
0.002211,,0.00454
0.002209,,0.004647
0.002204,,0.00458
0.002191,,0.004587
0.00217,,0.00459
0.002181,,0.004523
0.00222,,0.004537
0.002185,,0.004532
0.002227,,0.004528
0.002246,,0.004593
0.002238,,0.00465
0.002245,,0.004588
0.002225,,0.004609
0.002195,,0.004622
0.002233,,0.004614
0.00225,,0.004571
0.002219,,0.004636
0.002235,,0.004572
0.002169,,0.004597
0.002226,,0.004566
0.002224,,0.004642
0.002267,,0.00465
0.002251,,0.004637
0.00229,,0.004638
0.002254,,0.004664
0.002286,,0.004657
0.002261,,0.004617
0.002239,,0.004644
0.002261,,0.004633
0.002246,,0.004599
0.002205,,0.004599
0.002255,,0.004613
0.00223,,0.004639
0.002239,,0.004604
0.002241,,0.004594
0.002207,,0.00462
0.002196,,0.004596
0.002252,,0.004615
0.002229,,0.004623
0.002312,,0.004628
0.002289,,0.004677
0.002265,,0.004625
0.002298,,0.004607
0.002248,,0.004607
0.002252,,0.004617
0.002278,,0.004659
0.002255,,0.004647
0.002251,,0.004599
0.00225,,0.004602
0.002259,,0.004608
0.002274,,0.004629
0.002287,,0.004695
0.002306,,0.004679
0.00234,,0.004639
0.002531,,0.004646
0.001875,,0.004734
0.002132,,0.004664
0.002323,,0.00466
0.002328,,0.004656
0.002329,,0.004636
0.002305,,0.004694
0.002278,,0.0047
0.002347,,0.004675
0.002261,,0.004671
0.002302,,0.00475
0.002286,,0.004709
0.002303,,0.004672
0.002346,,0.004684
0.002342,,0.004691
0.002393,,0.004704
0.00235,,0.004731
0.002338,,0.004695
0.002354,,0.004731
0.002347,,0.004702
0.002333,,0.004732
0.002371,,0.004707
0.002348,,0.004713
0.002355,,0.004712
0.002395,,0.004702
0.002366,,0.004772
0.002386,,0.004749
0.002387,,0.004737
0.002386,,0.004761
0.0024,,0.004732
0.002424,,0.004799
0.002422,,0.004831
0.002436,,0.004744
0.002409,,0.00479
0.002408,,0.004778
0.002415,,0.004848
0.00236,,0.004799
0.002405,,0.004788
0.002407,,0.004756
0.002409,,0.004769
0.002351,,0.004803
0.002394,,0.004789
0.002431,,0.004748
0.002401,,0.004768
0.002423,,0.004777
0.002447,,0.004806
0.00242,,0.004863
0.002405,,0.004803
0.002444,,0.004755
0.002411,,0.004817
0.002459,,0.004825
0.002461,,0.004834
0.002456,,0.004809
0.002461,,0.004773
0.00241,,0.004826
0.002432,,0.004825
0.00243,,0.004779
0.002493,,0.00488
0.002591,,0.004819
0.002465,,0.004813
0.002796,,0.004826
0.002475,,0.004888
0.002456,,0.004843
0.002504,,0.004822
0.002433,,0.004851
0.002425,,0.004836
0.002457,,0.00484
0.002484,,0.004832
0.002466,,0.004888
0.00253,,0.004879
0.002453,,0.004884
0.002428,,0.004826
0.00251,,0.004858
0.002487,,0.004824
0.002456,,0.004827
0.002539,,0.004895
0.002507,,0.00494
0.002499,,0.004891
0.002475,,0.004935
0.002507,,0.004823
0.002498,,0.004865
0.002527,,0.004853
0.002508,,0.004932
0.002527,,0.004881
0.002555,,0.00491
0.002536,,0.004963
0.002545,,0.004892
0.002557,,0.004911
0.002547,,0.004882
0.002543,,0.004917
0.002542,,0.00494
0.002541,,0.004903
0.002581,,0.004873
0.002547,,0.004964
0.002565,,0.004903
0.002588,,0.004928
0.002555,,0.004937
0.0026,,0.004959
0.002618,,0.004989
0.002577,,0.004959
0.002561,,0.00504
0.002583,,0.004949
0.002614,,0.005
0.002602,,0.004992
0.002642,,0.00497
0.00262,,0.004979
0.002661,,0.005023
0.00262,,0.005
0.002657,,0.005035
0.002639,,0.004974
0.002626,,0.005004
0.002642,,0.004997
0.002663,,0.004988
0.00268,,0.005058
0.002658,,0.004988
0.002678,,0.00502
0.002615,,0.00502
0.002655,,0.005013
0.002698,,0.005041
0.002648,,0.005008
0.002655,,0.005015
0.002711,,0.005055
0.002688,,0.00503
0.00273,,0.005103
0.002698,,0.005053
0.00271,,0.005121
0.002689,,0.005061
0.002742,,0.00513
0.002698,,0.005062
0.002736,,0.005057
0.002704,,0.005135
0.0027,,0.005099
0.002764,,0.005052
0.002774,,0.005076
0.002777,,0.00518
0.002785,,0.005122
0.00276,,0.005119
0.002754,,0.005109
0.002722,,0.005072
0.002845,,0.005053
0.002749,,0.005097
0.002757,,0.005143
0.002726,,0.005168
0.002779,,0.005084
0.00276,,0.005079
0.002772,,0.005152
0.002788,,0.005122
0.002792,,0.005198
0.002793,,0.005134
0.002796,,0.005171
0.002604,,0.005169
0.002619,,0.005136
0.002775,,0.005146
0.002806,,0.00518
0.002825,,0.005197
0.002781,,0.0052
0.002668,,0.005186
0.002624,,0.005217
0.002692,,0.005186
0.00264,,0.005201
0.002712,,0.005308
0.002665,,0.005184
0.002633,,0.005238
0.002647,,0.005203
0.002674,,0.00516
0.002708,,0.005188
0.002737,,0.005205
0.003468,,0.005357
0.00345,,0.005321
0.00266,,0.005273
0.003522,,0.005278
0.003507,,0.005265
0.002673,,0.00526
0.003485,,0.005249
0.003491,,0.005275
0.003535,,0.005371
0.003507,,0.005544
0.003498,,0.005366
0.003513,,0.005363
0.003551,,0.005278
0.003547,,0.005393
0.002747,,0.005346
0.003559,,0.005355
0.003528,,0.00533
0.003515,,0.00531
0.003534,,0.005346
0.003514,,0.005333
0.003531,,0.005328
0.003282,,0.005303
0.003608,,0.005333
0.003544,,0.005318
0.003572,,0.005321
0.003644,,0.005289
0.003618,,0.005353
0.003558,,0.005374
0.003571,,0.005365
0.003609,,0.005422
0.00355,,0.005344
0.003567,,0.00535
0.00274,,0.005394
0.003606,,0.00537
0.003539,,0.005396
0.002742,,0.005368
0.00353,,0.005377
0.003566,,0.005392
0.003671,,0.005386
0.003628,,0.005348
0.003627,,0.005371
0.003599,,0.005378
0.003629,,0.005352
0.003632,,0.005404
0.003588,,0.005406
0.003592,,0.005397
0.003621,,0.005394
0.002811,,0.005354
0.00333,,0.005423
0.004222,,0.005352
0.003594,,0.005371
0.003617,,0.005398
0.003639,,0.005377
0.003211,,0.005447
0.003642,,0.005403
0.00424,,0.005372
0.0029,,0.005414
0.003673,,0.005457
0.00367,,0.005433
0.003625,,0.005445
0.014375,,0.005387
0.003375,,0.00544
0.002844,,0.005424
0.00299,,0.005545
0.003715,,0.005433
0.003717,,0.00548
0.003744,,0.005432
0.003708,,0.005395
0.002893,,0.005461
0.003774,,0.00543
0.003751,,0.00558
0.003757,,0.005508
0.004311,,0.005556
0.003774,,0.005502
0.003811,,0.005581
0.003759,,0.00554
0.003776,,0.005548
0.003747,,0.005546
0.003757,,0.00553
0.003783,,0.005597
0.003771,,0.005548
0.003804,,0.005584
0.003825,,0.005583
0.002981,,0.005583
0.003799,,0.005618
0.003829,,0.005591
0.003799,,0.005587
0.003826,,0.006571
0.003818,,0.005566
0.003818,,0.005623
0.003835,,0.005641
0.003844,,0.005656
0.003803,,0.00565
0.003802,,0.005678
0.00382,,0.005674
0.003844,,0.005654
0.003854,,0.005678
0.003858,,0.005679
0.003846,,0.005784
0.003877,,0.005768
0.003867,,0.00577
0.003849,,0.005737
0.003891,,0.005724
0.003892,,0.005767
0.003887,,0.005724
0.003889,,0.005769
0.003915,,0.005783
0.00311,,0.005766
0.003904,,0.005769
0.003917,,0.005767
0.003917,,0.005909
0.003926,,0.005829
0.004075,,0.005714
0.003158,,0.00582
0.003651,,0.005796
0.003985,,0.005776
0.003999,,0.005765
0.003194,,0.00588
0.004012,,0.005837
0.003992,,0.005885
0.00402,,0.005812
0.004042,,0.005842
0.004011,,0.005805
0.004083,,0.005872
0.004049,,0.005851
0.003273,,0.005834
0.004031,,0.005865
0.004105,,0.005868
0.003795,,0.005902
0.0041,,0.005925
0.004074,,0.00587
0.003323,,0.00589
0.004127,,0.006001
0.004176,,0.005938
0.004147,,0.005878
0.00417,,0.00591
0.004128,,0.00597
0.004128,,0.005863
0.004139,,0.005916
0.004192,,0.005884
0.004144,,0.00594
0.004164,,0.005943
0.004152,,0.005988
0.004162,,0.005937
0.004187,,0.00592
0.004195,,0.005893
0.004164,,0.005964
0.004187,,0.00591
0.004188,,0.005889
0.004173,,0.005899
0.004247,,0.005934
0.004188,,0.005957
0.003415,,0.005951
0.004192,,0.006016
0.004181,,0.005953
0.004181,,0.00596
0.004197,,0.005944
0.004244,,0.00596
0.003445,,0.005991
0.004175,,0.005957
0.004235,,0.005956
0.004254,,0.005993
0.004203,,0.005976
0.004219,,0.005973
0.004278,,0.006095
0.004215,,0.005957
0.004238,,0.006022
0.004291,,0.005947
0.004267,,0.005972
0.00433,,0.005986
0.003513,,0.006071
0.004001,,0.005991
0.004307,,0.006013
0.003999,,0.006014
0.004052,,0.005991
0.004337,,0.006019
0.004341,,0.006055
0.004054,,0.006013
0.004901,,0.006012
0.004372,,0.006037
0.004038,,0.006019
0.004352,,0.006072
0.004351,,0.00606
0.004847,,0.006034
0.00501,,0.00604
0.003546,,0.006078
0.004365,,0.006105
0.004374,,0.006054
0.004357,,0.006065
0.004099,,0.006108
0.004364,,0.006175
0.003604,,0.006137
0.004352,,0.006117
0.00439,,0.006144
0.00434,,0.006084
0.004095,,0.006089
0.004408,,0.00616
0.004423,,0.00612
0.004422,,0.006131
0.00442,,0.006178
0.004402,,0.006182
0.004403,,0.006223
0.004415,,0.006405
0.003638,,0.006194
0.004467,,0.006219
0.00441,,0.006277
0.003635,,0.006298
0.004463,,0.006289
0.004541,,0.006276
0.004503,,0.006307
0.004504,,0.006314
0.004505,,0.006369
0.003704,,0.006257
0.004545,,0.006276
0.004498,,0.006294
0.004494,,0.006282
0.004524,,0.006329
0.004524,,0.006275
0.004516,,0.006406
0.004285,,0.006348
0.003759,,0.00636
0.00456,,0.00641
0.004557,,0.00641
0.004623,,0.00635
0.004558,,0.006392
0.004566,,0.006392
0.004645,,0.006414
0.004595,,0.006435
0.004556,,0.006414
0.004584,,0.006437
0.004579,,0.006407
0.004578,,0.006438
0.004572,,0.006466
0.005248,,0.006449
0.004634,,0.006454
0.00464,,0.006408
0.005244,,0.0065
0.004631,,0.006478
0.004662,,0.006475
0.004353,,0.006481
0.004685,,0.00645
0.004707,,0.006532
0.004653,,0.0065
0.004721,,0.006524
0.004653,,0.006491
0.003889,,0.006495
0.004639,,0.006525
0.004653,,0.006525
0.004687,,0.006532
0.004705,,0.00651
0.004723,,0.006532
0.004655,,0.006582
0.00471,,0.006581
0.004687,,0.006554
0.004716,,0.006512
0.004348,,0.006569
0.004694,,0.00659
0.004706,,0.006539
0.004681,,0.006565
0.004719,,0.006533
0.003792,,0.006554
0.004674,,0.00657
0.004688,,0.006609
0.00388,,0.006584
0.004658,,0.006593
0.004646,,0.0066
0.004764,,0.006632
0.004782,,0.006637
0.004718,,0.006638
0.003896,,0.006633
0.003933,,0.006591
0.003951,,0.006645
0.004383,,0.006653
0.003939,,0.006634
0.003963,,0.006686
0.004051,,0.006742
0.00481,,0.006685
0.004804,,0.006693
0.004826,,0.006773
0.004977,,0.006681
0.004833,,0.006676
0.004831,,0.006814
0.004815,,0.006755
0.004875,,0.006775
0.004895,,0.006711
0.004835,,0.006774
0.004863,,0.00671
0.004837,,0.006746
0.004882,,0.006774
0.00488,,0.006791
0.00406,,0.006913
0.004901,,0.006841
0.004897,,0.006833
0.004108,,0.006901
0.004142,,0.006865
0.004145,,0.006809
0.004084,,0.006904
0.004125,,0.006899
0.004152,,0.006843
0.004188,,0.006841
0.004178,,0.006875
0.004977,,0.006839
0.004995,,0.006907
0.004712,,0.006882
0.004978,,0.00694
0.005004,,0.007022
0.005149,,0.006925
0.005008,,0.006895
0.005001,,0.006937
0.004265,,0.00692
0.005035,,0.006974
0.004249,,0.006956
0.004267,,0.006989
0.004762,,0.006928
0.005405,,0.007
0.004816,,0.006986
0.005157,,0.007029
0.005839,,0.007003
0.005147,,0.007001
0.00517,,0.007032
0.005147,,0.007078
0.005115,,0.00706
0.005175,,0.007069
0.005173,,0.00709
0.005226,,0.007092
0.005224,,0.007081
0.005776,,0.007025
0.005209,,0.007069
0.005195,,0.007101
0.005248,,0.007079
0.005194,,0.007088
0.005231,,0.007105
0.005196,,0.007104
0.005201,,0.007088
0.0052,,0.007077
0.005234,,0.007066
0.005237,,0.007067
0.005239,,0.007152
0.005264,,0.00711
0.005327,,0.007034
0.005308,,0.007048
0.005269,,0.007076
0.00529,,0.007097
0.00531,,0.007094
0.005011,,0.007145
0.005272,,0.007122
0.005859,,0.007222
0.005284,,0.007176
0.005298,,0.007261
0.005265,,0.007196
0.005379,,0.007204
0.005293,,0.007213
0.005307,,0.007321
0.005336,,0.007247
0.005031,,0.007196
0.005313,,0.007235
0.004581,,0.007244
0.005048,,0.007241
0.005354,,0.007261
0.005326,,0.007251
0.005365,,0.00733
0.005337,,0.007282
0.004546,,0.007256
0.005079,,0.007277
0.005353,,0.0073
0.005305,,0.007298
0.005347,,0.007319
0.005361,,0.007283
0.005352,,0.007342
0.005392,,0.007368
0.005499,,0.007331
0.005482,,0.007358
0.005495,,0.007337
0.00553,,0.007397
0.005467,,0.007302
0.005519,,0.007348
0.005547,,0.007354
0.005584,,0.007362
0.005568,,0.007355
0.005552,,0.007356
0.005562,,0.007464
0.005547,,0.007451
0.005581,,0.00746
0.004806,,0.007444
0.005587,,0.007525
0.00559,,0.007521
0.005553,,0.007489
0.005578,,0.007498
0.005599,,0.007467
0.005614,,0.00746
0.005325,,0.007483
0.005594,,0.007515
0.005678,,0.007552
0.006143,,0.007576
0.005605,,0.007613
0.005576,,0.007613
0.005608,,0.007582
0.005394,,0.007623
0.005646,,0.007534
0.00563,,0.007712
0.005634,,0.007753
0.004847,,0.0077
0.005647,,0.00767
0.005656,,0.007672
0.005638,,0.007675
0.005351,,0.007705
0.005634,,0.007735
0.005729,,0.007652
0.005627,,0.00775
0.005729,,0.007765
0.005646,,0.007742
0.005698,,0.007784
0.005709,,0.007726
0.005729,,0.007729
0.005752,,0.007874
0.00575,,0.007776
0.005694,,0.00803
0.005686,,0.007732
0.005705,,0.007757
0.006307,,0.00778
0.005704,,0.007804
0.007551,,0.007712
0.005681,,0.007761
0.005469,,0.007792
0.005707,,0.007662
0.005714,,0.00772
0.005395,,0.00774
0.005742,,0.007719
0.005681,,0.007792
0.005436,,0.007739
0.005688,,
0.005673,,
0.005702,,
0.005696,,
0.005704,,
0.005707,,
0.005754,,
0.005718,,
0.005766,,
0.00576,,
0.005023,,
0.005812,,
0.005806,,
0.00499,,
0.005796,,
0.005838,,
0.005776,,
